"TimeGenerated [Local Time]",RuleName,AttackCode,RequestMethod,URL,QueryString,Category,SourceIP,SourcePort,DestPort,DestIP,ClientApp,BrowserType,UserAgent,GEOLocation,Latitude,Longitude,RequestID,NetworkSessionId,SourceServiceName,CookiesSupport,Customer,POPName,Host,JavaScriptSupport,CaptchaSupport,ClientAppSig,ProtocolVersion,SiteID,VisitorID,Protocol,AccountID,LogPath,Version,FileSize,Status,SecondUrl,ParsedPostBody
"7/24/2023, 12:22:37.310 PM",,,POST,"wiz.medone.idf.il/MF/chat.aspx/getStats",,"REQ_PASSED","45.93.82.115",53477,443,"141.226.187.172",Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",56040007497623879,1051001650019114540,"wiz.medone.idf.il",true,WizSupport,med,LogsPuller,false,NA,28a7660b02f8a548e6914ab1e05bcfd621b5c98902a8d8f020b80b263e1d5d27ed00ca3aed96bfbe1f2afd6f7901c520e315ae180787e653ab5386cf9afb5c0e8a95964f61acb4e9bb4f48be89bfb7f867a773fbb46fa3509db34ed271459b747cf8655c6957165f80f0019ff53866a9,"TLSv1.3 TLS_AES_128_GCM_SHA256",40682263,"216f4a56-156a-486d-a5d3-3b8be9642cef",HTTPS,1844828,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,354,200,"https://wiz.medone.idf.il/MF/checkForNewMessages.aspx?profile\=12","{'room':'','userTaps':'0','chatLastUpdate':''}"
"7/24/2023, 12:22:35.988 PM",,,GET,"wiz.medone.idf.il/MF/jquery-1.8.3.min.js",,"REQ_CACHED_FRESH","45.93.82.115",53581,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",15344380619204936,1051001650019115508,"wiz.medone.idf.il",true,WizSupport,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",40682263,"337aa71b-7cd2-4c8a-8fd9-4de0d95dfb26",HTTPS,1844828,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,42638,200,,
"7/24/2023, 12:22:35.138 PM",,,GET,"wiz.medone.idf.il/MF/getFile.aspx","profile\=12&fname\=XXXXXXXXXXXXXXXXXXXX","REQ_CACHED_FRESH","45.93.82.115",53477,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",56039011065211207,1051001650019114540,"wiz.medone.idf.il",true,WizSupport,med,LogsPuller,false,NA,28a7660b02f8a548e6914ab1e05bcfd621b5c98902a8d8f020b80b263e1d5d27ed00ca3aed96bfbe1f2afd6f7901c520e315ae180787e653ab5386cf9afb5c0e8a95964f61acb4e9bb4f48be89bfb7f867a773fbb46fa3509db34ed271459b747cf8655c6957165f80f0019ff53866a9,"TLSv1.3 TLS_AES_128_GCM_SHA256",40682263,"216f4a56-156a-486d-a5d3-3b8be9642cef",HTTPS,1844828,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,69200,200,"https://wiz.medone.idf.il/MF/getfile.aspx?profile\=12&fname\=XXXXXXXXXXXXXXX",
"7/24/2023, 12:22:33.640 PM",,,GET,"wiz.medone.idf.il/MF/icr/floatingbot.aspx","profile\=12&l\=[3]&lang\=he&url\=https://www.prat.idf.il/&refer\=&title\=%u05D4%u05D0%u05D6%u05D5%u05E8 %u05D4%u05D0%u05D9%u05E9%u05D9","REQ_PASSED","45.93.82.115",53581,443,"141.226.187.172",Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",15344251770186056,1051001650019115508,"wiz.medone.idf.il",true,WizSupport,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",40682263,"337aa71b-7cd2-4c8a-8fd9-4de0d95dfb26",HTTPS,1844828,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,4451,200,,
"7/24/2023, 12:22:31.048 PM",,,GET,"wiz.medone.idf.il/MF/getFile.aspx","profile\=12&fname\=XXXXXXXXXXXXXXX","REQ_CACHED_FRESH","45.93.82.115",53477,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",56037250128619847,1051001650019114540,"wiz.medone.idf.il",true,WizSupport,med,LogsPuller,false,NA,28a7660b02f8a548e6914ab1e05bcfd621b5c98902a8d8f020b80b263e1d5d27ed00ca3aed96bfbe1f2afd6f7901c520e315ae180787e653ab5386cf9afb5c0e8a95964f61acb4e9bb4f48be89bfb7f867a773fbb46fa3509db34ed271459b747cf8655c6957165f80f0019ff53866a9,"TLSv1.3 TLS_AES_128_GCM_SHA256",40682263,"216f4a56-156a-486d-a5d3-3b8be9642cef",HTTPS,1844828,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,3914,200,"https://wiz.medone.idf.il/MF/checkForNewMessages.aspx?profile\=12",
"7/24/2023, 12:22:30.917 PM",,,GET,"wiz.medone.idf.il/MF/jquery-1.8.3.min.js",,"REQ_CACHED_FRESH","45.93.82.115",53477,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",56037177114175815,1051001650019114540,"wiz.medone.idf.il",true,WizSupport,med,LogsPuller,false,NA,28a7660b02f8a548e6914ab1e05bcfd621b5c98902a8d8f020b80b263e1d5d27ed00ca3aed96bfbe1f2afd6f7901c520e315ae180787e653ab5386cf9afb5c0e8a95964f61acb4e9bb4f48be89bfb7f867a773fbb46fa3509db34ed271459b747cf8655c6957165f80f0019ff53866a9,"TLSv1.3 TLS_AES_128_GCM_SHA256",40682263,"216f4a56-156a-486d-a5d3-3b8be9642cef",HTTPS,1844828,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,42638,200,"https://wiz.medone.idf.il/MF/checkForNewMessages.aspx?profile\=12",
"7/24/2023, 12:22:28.751 PM",,,GET,"wiz.medone.idf.il/MF/checkForNewMessages.aspx","profile\=12","REQ_PASSED","45.93.82.115",53477,443,"141.226.187.172",Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",56035948753529159,1051001650019114540,"wiz.medone.idf.il",true,WizSupport,med,LogsPuller,false,NA,28a7660b02f8a548e6914ab1e05bcfd621b5c98902a8d8f020b80b263e1d5d27ed00ca3aed96bfbe1f2afd6f7901c520e315ae180787e653ab5386cf9afb5c0e8a95964f61acb4e9bb4f48be89bfb7f867a773fbb46fa3509db34ed271459b747cf8655c6957165f80f0019ff53866a9,"TLSv1.3 TLS_AES_128_GCM_SHA256",40682263,"216f4a56-156a-486d-a5d3-3b8be9642cef",HTTPS,1844828,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,1901,200,"https://www.prat.idf.il/",
"7/24/2023, 12:22:28.584 PM",,,GET,"wiz.medone.idf.il/MF/getfile.aspx","profile\=12&fname\=XXXXXXXXXXXXXXX","REQ_CACHED_FRESH","45.93.82.115",53477,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",56035935868627271,1051001650019114540,"wiz.medone.idf.il",true,WizSupport,med,LogsPuller,false,NA,28a7660b02f8a548e6914ab1e05bcfd621b5c98902a8d8f020b80b263e1d5d27ed00ca3aed96bfbe1f2afd6f7901c520e315ae180787e653ab5386cf9afb5c0e8a95964f61acb4e9bb4f48be89bfb7f867a773fbb46fa3509db34ed271459b747cf8655c6957165f80f0019ff53866a9,"TLSv1.3 TLS_AES_128_GCM_SHA256",40682263,"216f4a56-156a-486d-a5d3-3b8be9642cef",HTTPS,1844828,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,3914,200,"https://www.prat.idf.il/",
"7/24/2023, 12:22:26.140 PM",,,GET,"wiz.medone.idf.il/MF/icr/floatingbot.aspx","profile\=12&l\=[3]&lang\=he&url\=https://www.prat.idf.il/&refer\=&title\=%u05D4%u05D0%u05D6%u05D5%u05E8 %u05D4%u05D0%u05D9%u05E9%u05D9","REQ_PASSED","45.93.82.115",53477,443,"141.226.187.172",Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",56034995270789447,1051001650019114540,"wiz.medone.idf.il",true,WizSupport,med,LogsPuller,false,NA,28a7660b02f8a548e6914ab1e05bcfd621b5c98902a8d8f020b80b263e1d5d27ed00ca3aed96bfbe1f2afd6f7901c520e315ae180787e653ab5386cf9afb5c0e8a95964f61acb4e9bb4f48be89bfb7f867a773fbb46fa3509db34ed271459b747cf8655c6957165f80f0019ff53866a9,"TLSv1.3 TLS_AES_128_GCM_SHA256",40682263,"216f4a56-156a-486d-a5d3-3b8be9642cef",HTTPS,1844828,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,4451,200,"https://www.prat.idf.il/",
"7/24/2023, 12:22:22.173 PM",,,GET,"www.prat.idf.il/dist/fonts/oswald-v14-cyrillic-regular.ttf",,"REQ_PASSED","45.93.82.115",51514,443,"141.226.187.164",Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35594756282853707,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,49216,200,"https://www.prat.idf.il/dist/css/index.css?v\=20",
